CREATE KEYSPACE IF NOT EXISTS amit WITH REPLICATION = { 'class' : 'SimpleStrategy', 'replication_factor' : '3' };
CREATE TABLE IF NOT EXISTS amit.barak (A text, B text, C text, toTS MAP<text,timestamp>, PRIMARY KEY (A));
INSERT INTO amit.barak (A, B, C, toTS) VALUES('cmd', 'xlp', 'kfi' , {'0':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('zqy', 'fgn', 'wvj' , {'1':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ihl', 'tkf', 'sqn' , {'2':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('iow', 'ujx', 'wuf' , {'3':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('nlt', 'vlf', 'orl' , {'4':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('uty', 'qnj', 'pvm' , {'5':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('zlv', 'wbo', 'zwk' , {'6':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('bmj', 'cgs', 'wnv' , {'7':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ond', 'hux', 'lqu' , {'8':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('scx', 'htw', 'mrv' , {'9':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('fnu', 'whp', 'hqu' , {'10':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('qfp', 'xlk', 'jha' , {'11':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('imu', 'bne', 'fzt' , {'12':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('vzi', 'iiz', 'cbo' , {'13':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('mzc', 'oqv', 'odl' , {'14':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ptl', 'wwv', 'vno' , {'15':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('lwq', 'ypj', 'vnb' , {'16':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ybu', 'gfb', 'biv' , {'17':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('ibp', 'pef', 'jzg' , {'18':toTimestamp(now())});
INSERT INTO amit.barak (A, B, C, toTS) VALUES('scn', 'lci', 'kgh' , {'19':toTimestamp(now())});
