CREATE KEYSPACE IF NOT EXISTS amit WITH REPLICATION = { 'class' : 'SimpleStrategy', 'replication_factor' : '3' };
CREATE TABLE IF NOT EXISTS amit.barak (olqt text, zorh text, bjkv text, PRIMARY KEY (olqt));
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('okf', 'eka', 'enl');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ehw', 'vwh', 'cnp');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('wns', 'lnt', 'mzt');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('mjt', 'gfc', 'ggv');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('rsq', 'vrv', 'ime');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('efk', 'xng', 'bdk');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jfs', 'hqf', 'vvv');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ksj', 'uht', 'ied');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('xiw', 'arn', 'tfv');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('pxb', 'vbp', 'aal');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('xqo', 'jmo', 'aef');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('hgv', 'nqw', 'izs');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('bwu', 'dgv', 'esg');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('uha', 'ebt', 'cqb');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('swv', 'bkv', 'bnm');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('goo', 'gdh', 'cpw');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('uvf', 'ael', 'zld');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('myv', 'oqa', 'avk');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('eua', 'iaq', 'lez');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('cje', 'dun', 'iuu');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ikp', 'obc', 'rih');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jmi', 'drc', 'pvv');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('fxl', 'fcm', 'stt');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jyi', 'nmz', 'oxh');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('bep', 'mxz', 'ryj');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('azk', 'cwu', 'fyt');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('hok', 'lzb', 'ymp');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('xxy', 'ckb', 'dlx');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('tda', 'fru', 'nel');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ioz', 'wsv', 'hbv');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('kgq', 'kgs', 'nki');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('yvr', 'skx', 'sja');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('iqf', 'vec', 'dwb');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('dwv', 'eve', 'sth');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('vyu', 'syk', 'pty');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('suv', 'gev', 'jtl');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('dco', 'tsu', 'uja');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('qtq', 'jld', 'del');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jev', 'vgh', 'dvx');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('qca', 'idz', 'gap');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('fyi', 'gll', 'rus');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('zkh', 'pyk', 'rlg');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('nem', 'zro', 'rqa');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('tje', 'ybm', 'ixx');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ahi', 'pdz', 'lcy');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('wyy', 'fkl', 'doa');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('kox', 'arv', 'ddi');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('njy', 'duj', 'bbf');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('eae', 'dqm', 'efi');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('fop', 'lhn', 'nbf');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('pni', 'fys', 'zbf');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('qrp', 'cos', 'uln');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('xhq', 'qff', 'frz');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('rvq', 'ysq', 'nvc');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('wzw', 'pty', 'iii');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('xef', 'qjt', 'eev');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ytl', 'hge', 'isd');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('vau', 'fmy', 'eqv');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('den', 'aqp', 'erx');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('kdi', 'kww', 'nrx');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ipk', 'hbq', 'dkj');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jok', 'wls', 'fnv');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ore', 'ixw', 'tgp');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('aam', 'spl', 'wbk');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jzi', 'rmw', 'sjy');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('oke', 'vyf', 'pqn');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jkc', 'hgo', 'sep');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('rps', 'vvg', 'isu');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('orr', 'xip', 'prf');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('smd', 'eku', 'khv');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('wds', 'gmv', 'gud');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('aht', 'yep', 'rpu');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('oiv', 'feo', 'ngz');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ecw', 'jfi', 'ocn');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('rdz', 'cen', 'xmk');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('acy', 'cjb', 'hyj');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('kyh', 'enm', 'kto');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('lmt', 'umy', 'ohp');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('kah', 'vny', 'kxh');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('tnh', 'coi', 'cdj');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('nsp', 'hmi', 'imf');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('tgy', 'set', 'hyu');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('lcd', 'cma', 'jnx');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('iud', 'wlk', 'idl');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('nua', 'lin', 'yes');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('gug', 'yfc', 'vsj');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ukh', 'icw', 'arp');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('mah', 'trs', 'pdt');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('jli', 'nqp', 'gnh');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('wjl', 'vkz', 'dzw');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('fnu', 'xxk', 'kcj');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('ooe', 'jnk', 'xqf');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('lol', 'exc', 'vnm');
INSERT INTO amit.barak (olqt, zorh, bjkv) VALUES('scq', 'cgv', 'yoj');
